date,title,comment
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,"It's a secondary offense in Arizona, just looking for another way to violate your rights!"
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Another scam....12 feet .... remember ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,"Seat belt laws for front-seat passengers are grounded in decades of data showing that belts significantly reduce fatalities and injuries in crashes. The National Highway Traffic Safety Administration (NHTSA) reports seat belts reduce the risk of fatal injury by about 45-60% for front-seat occupants. Most U.S. states mandate seat belts for front-seat passengers (and often all passengers) because vehicles are designed with restraint systems for those seats, and the laws reflect that infrastructure.
Now, riding in the bed of a pickup truck is a different story. Thereâ€™s no built-in restraint system in a truck bedâ€”no seat belts, no airbags, nothing. Youâ€™re essentially cargo back there, exposed to ejection, impact, or road debris. The NHTSA notes that passengers in truck beds face a much higher risk of injury or death in a crash, with ejection being a leading cause. Despite this, regulations on truck bed passengers are surprisingly lax in many places. As of my last data, about 20 U.S. states still allow passengers in truck beds without restrictions, often due to historical or cultural practices (e.g., rural areas, farm work). Other states limit it by age, speed, or distance, but enforcement is spotty"
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Scum bags looking to go fishing and generate revenue.
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,"Thatâ€™s because all the other states are sending there shitty drivers here, lowering there accidents and raising ours."
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Bs
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Theyâ€™re decreasing nationally because everyone is moving to Arizona increasing fatalities do to more non Arizonans not knowing how to drive on dry flat straight surfaces.
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Goodyear needs money and it will get it no matter what .... they will profile anyone to get that revenue
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Oh cool! A new way to get harassed by police
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,Getting stopped by police for a violation is not harassment.
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,"@@tjmayer9103 know the law before you run your mouth. 

â€œIn Phoenix and across Arizona, police cannot pull over a vehicle solely for a seatbelt violation. Arizona is a secondary enforcement state for seatbelts, meaning a police officer must have reasonable cause to believe another traffic violation has occurred before they can stop a car for not wearing a seatbelt.â€"
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,"â€‹â€‹â€‹â€‹â€‹@kaydee9783 I know the law. I just made a true, factual, and general statement. Remember genius ... driving is a privilege, not a right ! If you don't like Az traffic laws, stay in your basement."
2025-05-18T19:20:59Z,Valley police departments launch &#39;Click It or Ticket&#39; campaign to enforce seat belt use,"J'ai essayÃ© d'impressionner mon partenaire avec une danse sexy. J'ai fini par renverser une lampe et donner accidentellement un coup de pied au chat. Des mouvements fluides, en effetğŸ’–"
2025-05-18T18:53:02Z,Made in America: Small business products at big retailers may save Smart Shoppers money,â¤ ğŸ‡ºğŸ‡¸ ğŸ‘
2025-05-18T18:53:02Z,Made in America: Small business products at big retailers may save Smart Shoppers money,Stores don't price products based on costs but on what the market will bear.
2025-05-18T18:53:02Z,Made in America: Small business products at big retailers may save Smart Shoppers money,45 years ago we had MANY farms here.
2025-05-18T18:53:02Z,Made in America: Small business products at big retailers may save Smart Shoppers money,Can I use my food stamps to buy that stuffğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ America sucks ğŸ˜‚ğŸ˜‚ğŸ˜‚
2025-05-18T18:53:02Z,Made in America: Small business products at big retailers may save Smart Shoppers money,God Bless The USA ğŸ‡ºğŸ‡¸
2025-05-18T18:53:02Z,Made in America: Small business products at big retailers may save Smart Shoppers money,"Vous savez que vous Ãªtes dans une relation sÃ©rieuse quand ""Netflix and Chill"" signifie en fait regarder Netflix et se dÃ©tendreğŸ’š"
2025-05-18T18:03:53Z,Air quality concerns due to the Greer Fire,"Si toutes les vidÃ©os YouTube Ã©taient comme Ã§a, je n'Ã©teindrais jamais mon ordinateurğŸ˜š"
2025-05-18T14:38:01Z,Dangerous fire conditions as temperatures cool off on Sunday,"Dangerous heat?
It's the desert ğŸœ ....
Stop with the spraying of chemicals in the clouds. 
This wind is not natural.
I am not happy I moved to Arizona...."
2025-05-18T14:35:02Z,"ABC15 Arizona in Phoenix Latest Headlines | May 18, 7am",Love animals but people first.
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,hes a turd that wont do sht
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,This pope is just a pupet like all popes they act like they want to help but they only help them selfs there worth billions an do nothing to help except them selfs that just sicken an sad
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,This is all just a scam by you guys because clearly you don't have anything else to write about the pope selection and inauguration has to do with the Catholic religion and nothing more. The Catholic Church has always been about helping the poor and the marginalized it's been going on for years thousands of years you guys are not as left us don't have any business using that as your crutch that's all I have to say.
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,"Yeah, close the border and no more illegals."
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,No change. Self deport or we will find you.
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,the gop are the enemy and your god is imaginary
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,Tells you right there it's about politics and not serving God.
2025-05-18T05:34:48Z,Valley immigration advocates hope first American pope will bring change to immigration issues,Conseil pour les rencontres : ne faites jamais confiance Ã  un homme qui n'apprÃ©cie pas les joies d'un lit bien faitğŸ˜»
2025-05-18T05:29:55Z,Winds and poor air quality continue to pose challenges in Greer Fire,ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼
2025-05-18T05:29:55Z,Winds and poor air quality continue to pose challenges in Greer Fire,This may be a sample of what our Fire Season may look like later this year?
2025-05-18T04:47:58Z,Dangerous fire conditions as temperatures cool off on Sunday,Stop the fire starters.. !! No more starting fires plze!!
2025-05-18T04:47:58Z,Dangerous fire conditions as temperatures cool off on Sunday,J'ai essayÃ© d'expliquer au gars pourquoi je riais si fort et nous avons fini par rire seulsğŸ˜˜
2025-05-18T04:45:11Z,"ABC15 Arizona in Phoenix Latest Headlines | May 17, 9pm","Remember kids: always remember to wear a life jacket!

Also first"
2025-05-17T18:30:27Z,Arizona State researcher conducts &#39;me-search&#39; on autism with national impact,Amen ğŸ™ğŸ¼
2025-05-17T18:30:27Z,Arizona State researcher conducts &#39;me-search&#39; on autism with national impact,Thank you for your work.
2025-05-17T18:30:27Z,Arizona State researcher conducts &#39;me-search&#39; on autism with national impact,J'ai regardÃ© cette vidÃ©o pour me remonter le moral et maintenant je ne peux plus m'arrÃªter. Le rire est le meilleur des remÃ¨des ğŸ’‹
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,"Hey Siri , When is the next governorâ€™s race in Arizona? November 3, 2026ğŸ˜”ğŸ‘"
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,Katie was completely clueless and damn near brain dead in this entire interaction
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,It would have been nice to see the map and not just the Governor during this update.
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,We need more forest roads in those areas!
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,"Hobbs  asking her for funding. Hasnt she ruined funding n the first place. First time ,ive heard them right up front talking about money.  Shes a dang fraud and abuses power and doesnt use money properly."
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,EXACTLY.
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,"Sorry for the snippy criticizm but also, camera man, it would've been nice to see the Map and Info. instead of looking at Katie's face...sigh...."
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,Katie couldn't punch her way out of a paper bag. And the photo op baseball cap and pony tail like she's going to grab a shovel and help...sad.
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,Katie Hobbs is utterly worthless
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,We are at the point that every one in Arizona want the FBI too look into what exactly happened in Maricopa 2022 elections..
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,@@Youtuber-xs9cp EXACTLY
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,She is trying to do anything to distract from the fact her election might be under investigation
2025-05-17T17:15:52Z,Arizona Governor Katie Hobbs tours Greer Fire Saturday,We all know she didnt win.  she was in charge of the elections at the time.....WE ALL KNOW
2025-05-17T15:54:57Z,MOST ACCURATE FORECAST: Strong wind gusts expected across Arizona,NO not ready for the 100+
2025-05-17T15:54:57Z,MOST ACCURATE FORECAST: Strong wind gusts expected across Arizona,"Arizona needs to stop the surrounding states 
From
Spraying chemicals .
Every time they do this climate change agenda, we get heavy winds.
Right now, we have strong winds.
They have been spraying XXX, long trails, and multiple planes in the clouds for over 24 hrs.
STOP NOW."
2025-05-17T05:26:52Z,Family emergency shelter in Mesa being turned into affordable housing units,Help for society's single broodmares but not for responsible women who dont prioritize recreational procreation as a means to an end..thanks for nothing while simultaneously rewarding the ones who lay on their backs rather than the ones that will pull their weight..this is such a trashy society
2025-05-17T05:26:52Z,Family emergency shelter in Mesa being turned into affordable housing units,Tax payers shouldn't pay for drug addicted variants that refuse to pay their own way!
2025-05-17T05:26:52Z,Family emergency shelter in Mesa being turned into affordable housing units,Trump gotta get him out in 4 years or sooner
2025-05-17T05:26:52Z,Family emergency shelter in Mesa being turned into affordable housing units,Donâ€™t be sell outs and sell to investors.
2025-05-17T05:26:52Z,Family emergency shelter in Mesa being turned into affordable housing units,"Sortir avec un trentenaire, c'est comme essayer de trouver une place de parking Ã  Costco un samedi aprÃ¨s-midiğŸ’"
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,...and in a related matter there is still no arrest made in the drowning murder of little Cal suspects ninja bill and sickie still at large ğŸ¤ 
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,A double murder with no info?? gang related. West Phoenix police will do nothing. hire your own investigator
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,He's hispanic he is definitely no loss to society
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Your Maryland governor sucks !!
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Itâ€™s in Glendale Az not Maryland
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,@@democracy480democrat ran ğŸ’© holes !!
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,My little brother lost his Life because a Cowered Man shot him from the back and police havenâ€™t done anything to catch him. Good luck hope your voice gets heard soon ğŸ”œ donâ€™t let police ğŸ‘®â€â™€ï¸ stop ğŸ›‘ looking for the killer ğŸ˜”
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Sure blame police for the fact there are no leads. Smh
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Something be sketch!
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Much prayers ğŸ™
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Clearly they were involved in some shyt.
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,"Sure. Clearly, you donâ€™t know what youâ€™re talking about."
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,â€‹@@centralscrutinizer7374and you do? Maybe you should contact homicide
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,Two brothers with seven kids and not $1 of child support paid. We don't know nossing!
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,"So, not worthy of living?"
2025-05-17T05:17:53Z,Family of Glendale brothers killed while sleeping pushes for justice,"Ma vie amoureuse est comme des montagnes russes : palpitante, parfois terrifiante, et toujours en quÃªte d'une pause casse-croÃ»teğŸ˜š"
2025-05-17T05:18:51Z,Man sentenced to life in prison for 2022 murders of two teenage girls in Casa Grande,oh well
2025-05-17T05:18:51Z,Man sentenced to life in prison for 2022 murders of two teenage girls in Casa Grande,A case of the ooga booga's.
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres",Get a Skis steer With a Mascher or Bruch Hog  Go Around & Clean All Run The Buildings After That Keep Up With a Lawn More  You Can Do This around The Whole Town These Skidsteers Cover a Lot Of Ground Fast Wouldnt Cost Much Then Your set Prays are For 17 Fire Fighters That Lost Their Lives At Flagstaff A Fews Back  [ BAD WAY TO GO ] 10-4
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres",I just pray that none of these fires spread to the reservation.
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres",â¤ thank you boys
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres",Thanksâ¤
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres","USDA/US FOREST SERVICE OWNS THESE FIRES.. THEY DONT PREPARE ENOUGH..CUTTING AND DOZING FIRE LINES NOW FOR INSTANCE IS WOEFULLY MONTHS IF NOT YRS TO LITTLE TO,LATEâ€¦EQUIPMENT/PERSONNEL ON STANDBY ETCâ€¦NO EXCUSES.. WE DEMAND MUCH OUT OF OTHER  AGENCIES"
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres","Hey Arizona, 15 why arenâ€™t you talking about the Graham County fire? Youâ€™re only talking about one fire"
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres",Amazing how these fires never get under control. Democrats should be screaming like baby birds over this.
2025-05-17T05:16:09Z,"Still no containment on the Greer Fire as it grows to 12,000 acres",Lots of prayers for everyone involved.  Stay safe and thank you firefighters!
2025-05-17T04:13:49Z,2025 Spring Arizona Restaurant Week: More than 200 restaurants participating in the culinary affair,20+20+10= 30 bucks ğŸ¤£ğŸ¤£ğŸ¤£
2025-05-17T04:13:49Z,2025 Spring Arizona Restaurant Week: More than 200 restaurants participating in the culinary affair,"Cette vidÃ©o m'a fait oublier toutes les affaires. Maintenant, j'ai un nouvel objectif : trouver d'autres chefs-d'Å“uvre comme celui-ciğŸ˜˜"
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,Dude knows his sh*tğŸ‘
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,They fight more red tape than the fires lol
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,UDSA / US FOREST SERVICE OWNS THIS FIREâ€¦TIME TO PREVENT THIS..DOZING FIRE LINES WAS DECADES AGO.. NOT NOWâ€¦
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,ğŸ™ğŸ™ğŸ™ğŸ™ im an hour east .... we are all ğŸ‘ğŸ‘
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,Thank you
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,Be safe. Praying for everyone involved.
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,Thoughts and prayers for all in the community.  Thank you for such a clear and concise update.  Great work by all who are serving in the community and the Fire official communicating this message.
2025-05-17T03:33:07Z,Fire officials provide Friday night update on Greer Fire,"Ma tentative de dÃ®ner romantique s'est soldÃ©e par la commande d'un plat Ã  emporter parce que j'ai accidentellement dÃ©clenchÃ© le dÃ©tecteur de fumÃ©e en essayant d'impressionner par mes talents culinaires. La prochaine fois, ce sera un repas Ã  emporter aux chandellesğŸ’"
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,"03:32 
For Over 2 Decades, Katie Rami is Signing OFF at ABC15 Arizona.
We Love You, Katie."
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,ğŸ™ğŸ’•
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,"I REMEMBER  WHEN YOU FIRST CAME TO ABC 15 gonna miss watching you ,you were a pleasure to watch every night, it was a blessing to have you. take care"
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,You are a shining star in this world Katie. Keep smiling ğŸ˜ƒ
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,Thank you so much! We will all missed you on TV
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,"""Please choose stay informed."""
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,"Thank you Ms. K.R., for your dedication, sincerity and loyalty - to news, state & nation, and in everyday life.  
May the bounty of blessings, beauty and overall betterment continue ğŸŒ·ğŸ¥‡ğŸ"
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,May god continue to watch over you on this your next big journey. Iâ€™ll miss seeing your smiling face.. take care â¤ğŸ˜¢
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,Iâ€™m sad youâ€™re leaving and will miss you! Thank you for all the years of work during your tenure with ABC 15. Be happy! ğŸ¤—
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,"""Please choose to stay informed."" = Follow everything the leftist Democrats say"
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,Good night Katie I'm remembering about the end of knxv ABC 15 analog transmission during jimmy Kimmel.
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,Love you my dear friend â¤ xoxo Charlotte & Mathias
2025-05-17T02:02:57Z,ABC15&#39;s Katie Raml anchors her final newscast before retirement,ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡many blessings on your future
